episodes,tmax,goalcoords,rsz,rmax,seed,pcinit,npc,alpha,sigma,plr,clr,llr,alr,slr,gamma,nact,balpha,paramsindex,noise,datadir,figdir,csvname,trials,dxr
50000,100,[0.5],0.05,7,5,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[ 1.32368610e-05  1.99997815e-02  1.02898383e-02  2.47060345e-03
 -6.03018388e-04 -1.99474334e-03 -1.76940278e-03 -7.57626083e-04
 -9.53169355e-06  6.58516662e-05  3.18547521e-05  3.66684699e-04
  2.58322827e-04  1.63210966e-03  3.87070313e-04 -7.46951943e-04
  9.93838735e-04  7.93245884e-04  1.16360067e-03  1.44817397e-03
  4.51983069e-04  6.73199845e-04  5.91193812e-04  3.51984878e-04
  2.50669899e-04  2.30666336e-04 -3.52852474e-04 -4.34498433e-04
 -3.39075060e-04 -3.76427544e-04 -4.96005163e-04 -7.94441190e-04
 -7.52668077e-04 -8.94616843e-04 -1.70566297e-03 -1.56827197e-03
 -1.79616229e-03 -2.20720118e-03 -2.41842335e-03 -2.46880557e-03
 -2.57693805e-03 -3.12283092e-03 -3.71498130e-03 -4.49321937e-03
 -4.10390287e-03 -4.50136662e-03 -5.76876937e-03 -4.01988197e-03
 -5.17550739e-03 -5.26713674e-03 -5.27016019e-03 -5.98357832e-03
 -6.08510428e-03 -6.31088831e-03 -7.48102876e-03 -7.50551877e-03
 -8.34845067e-03 -8.52923063e-03 -7.61300095e-03 -8.33845966e-03
 -9.73713694e-03 -9.37222844e-03 -1.03279544e-02 -9.85480233e-03
 -1.07791565e-02 -1.03636282e-02 -1.03605893e-02 -9.95243382e-03
 -1.02719595e-02 -1.02108000e-02 -9.85391001e-03 -9.89223204e-03
 -1.00451932e-02 -1.04308617e-02 -1.04535798e-02 -1.09270639e-02
 -9.42625092e-03 -1.30142794e-02 -1.15070934e-02 -1.12414080e-02
 -1.09295778e-02 -1.08447883e-02 -1.07578979e-02 -1.18691204e-02
 -1.16175452e-02 -1.33342590e-02 -1.14524726e-02 -1.17930014e-02
 -1.14638969e-02 -1.23910380e-02 -1.22086221e-02 -1.23330389e-02
 -1.22349194e-02 -1.20808947e-02 -1.16586381e-02 -1.27342280e-02
 -1.28163154e-02 -1.27042047e-02 -1.26128760e-02 -1.24909265e-02]"
50000,100,[0.5],0.05,8,1,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[1.32368610e-05 1.85383834e-02 1.62177586e-02 1.36342826e-02
 1.14724134e-02 9.92458977e-03 1.03259795e-02 9.40098861e-03
 1.44190213e-02 1.24285861e-02 1.19812880e-02 1.09274213e-02
 7.10398456e-03 8.58650123e-03 9.18724795e-03 9.43756183e-03
 9.98077998e-03 1.00846753e-02 9.51064036e-03 1.03517257e-02
 1.04156705e-02 8.92108676e-03 1.02200453e-02 1.04562018e-02
 9.53579923e-03 8.96332764e-03 8.97275543e-03 9.11878510e-03
 9.00097942e-03 9.04745809e-03 8.59063573e-03 8.07363448e-03
 7.44218470e-03 7.35133117e-03 7.62364868e-03 7.62226761e-03
 7.53989200e-03 6.95678586e-03 7.21481710e-03 6.43836159e-03
 6.72755116e-03 6.14280673e-03 6.66950059e-03 7.07391705e-03
 5.86297481e-03 6.70576802e-03 6.47587441e-03 6.20512402e-03
 6.20531831e-03 6.20713484e-03 6.30291208e-03 6.34388734e-03
 6.14583591e-03 5.66804398e-03 3.59113427e-03 5.43091795e-03
 5.69590557e-03 5.68069488e-03 4.85897685e-03 5.03020471e-03
 4.84700135e-03 5.03443193e-03 5.18581112e-03 5.25677447e-03
 5.57596543e-03 5.43923319e-03 5.10541991e-03 5.10356688e-03
 4.64814735e-03 2.18092496e-03 4.43395496e-03 4.24191421e-03
 4.15470802e-03 4.22437809e-03 3.79307662e-03 3.92574277e-03
 3.61004333e-03 4.30260308e-03 4.17470712e-03 4.22192843e-03
 4.21444145e-03 4.36535957e-03 4.45515291e-03 4.53304463e-03
 4.76096655e-03 4.82250267e-03 4.80880186e-03 4.25717522e-03
 4.75228794e-03 4.02789111e-03 3.63845588e-03 3.77468610e-03
 3.78119739e-03 3.54236225e-03 3.60656617e-03 3.59513403e-03
 3.63734717e-03 3.71303518e-03 3.74892648e-03 2.90739104e-03]"
50000,100,[0.5],0.05,8,0,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[ 1.32368610e-05  1.85784191e-02  1.70920234e-02  1.23681304e-02
  1.13269320e-02  1.09266158e-02  9.73565798e-03  1.04286264e-02
  1.08148105e-02  9.33108435e-03  1.05989635e-02  1.06960312e-02
  1.01831560e-02  8.63347471e-03  5.36177995e-03  6.46958509e-03
  5.76877299e-03  6.40260712e-03  6.22034123e-03  5.86016923e-03
  5.63257906e-03  4.76190315e-03  5.14646511e-03  5.16792962e-03
  5.29586714e-03  4.68684931e-03  4.44574540e-03  4.38289596e-03
  4.53949986e-03  4.37226875e-03  4.39208975e-03  4.12767462e-03
  2.89162278e-03  3.73768726e-03  3.51125087e-03  3.30159791e-03
  2.55626134e-03  1.88760207e-03  2.65280011e-03  2.25684069e-03
  2.28181867e-03  2.21339250e-03  1.83831596e-03  2.10609972e-03
  1.42565707e-03  1.15474923e-03  9.16943267e-04  1.06198912e-03
  1.22108282e-03  8.78267201e-04  9.31077577e-04  8.62780305e-04
  6.89946554e-04  5.03954410e-04  4.11387674e-05  1.18456474e-04
 -5.29627490e-04 -5.93827095e-04 -1.30283962e-03 -1.62791217e-03
 -2.24734653e-03 -9.76937068e-04 -1.13054565e-03 -2.15671308e-03
 -1.63639048e-03 -1.84789367e-03 -2.25403055e-03 -1.88241583e-03
 -3.18007674e-03 -4.50760266e-03 -3.70116639e-03 -3.02615050e-03
 -5.03283377e-03 -4.47829688e-03 -4.79581023e-03 -6.86606000e-03
 -3.81739414e-03 -4.58563316e-03  1.97947641e-03 -1.43386784e-03
 -1.83406094e-03 -1.82414438e-03 -2.22746325e-03 -3.13865408e-03
 -3.44852775e-03 -3.77920576e-03 -4.32334184e-03 -5.82791879e-03
 -7.83195188e-03 -1.83885449e-02 -6.42207389e-03 -5.78401754e-03
 -6.66124908e-03 -6.79354248e-03 -6.88380060e-03 -7.00108419e-03
 -9.15371756e-03 -8.51527517e-03 -8.28779323e-03 -8.17580731e-03]"
50000,100,[0.5],0.05,8,2,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[ 1.32368610e-05  1.94144110e-02  1.32599354e-02  1.27164472e-02
  1.17574105e-02  1.00935333e-02  7.85728950e-03  1.19487331e-02
  1.17954809e-02  1.14985831e-02  8.75671988e-03  3.72256990e-03
  5.02788585e-03  4.86254179e-03  4.98327005e-03  4.93339202e-03
  4.71600766e-03  4.34975689e-03  4.21525116e-03  2.85981145e-03
  3.69439430e-03  2.71967376e-03  3.53503960e-03  3.08044313e-03
  2.79474321e-03  1.43483662e-03  1.61014421e-03  1.61194962e-03
  8.45335082e-04 -1.36905886e-03 -1.44924573e-03 -2.47862833e-03
 -1.50720673e-03 -1.53995506e-03 -1.64872935e-03 -1.38507607e-03
 -1.40158662e-03 -1.54454571e-03 -1.75453378e-03 -1.01571112e-03
 -1.56402943e-03 -1.46794036e-03 -1.44244353e-03 -1.59074092e-03
 -1.82488649e-03 -1.83855899e-03 -1.75495098e-03 -1.69652256e-03
 -1.72990113e-03 -2.19868846e-03 -2.07620708e-03 -2.25881872e-03
 -2.42611537e-03 -2.20028584e-03 -2.45167513e-03 -2.80071325e-03
 -2.72643478e-03 -3.20683386e-03 -3.31245399e-03 -3.19922150e-03
 -4.20300472e-03 -3.80962308e-03 -5.86596464e-03 -3.60848555e-03
 -3.88366851e-03 -4.19237372e-03 -4.02363044e-03 -4.15390825e-03
 -4.07329845e-03 -3.97086168e-03 -4.22699496e-03 -4.32831311e-03
 -3.83345298e-03 -3.93540362e-03 -3.91940600e-03 -3.91345218e-03
 -3.81323978e-03 -3.81704495e-03 -4.15346533e-03 -4.08102439e-03
 -3.99051722e-03 -4.70231823e-03 -4.52163818e-03 -4.53457611e-03
 -4.62339988e-03 -4.62512061e-03 -4.59552518e-03 -4.58066895e-03
 -4.92998448e-03 -5.08636587e-03 -4.92635830e-03 -4.84773285e-03
 -5.12272276e-03 -5.05981094e-03 -5.01625053e-03 -5.35213677e-03
 -5.13509082e-03 -5.12276663e-03 -5.49440365e-03 -5.78370764e-03]"
50000,100,[0.5],0.05,8,3,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[ 1.32368610e-05  1.88955642e-02  1.47249056e-02  6.84855098e-03
  1.04737244e-02  1.02500537e-02  9.64816609e-03  8.78982108e-03
  9.88699727e-03  9.63438233e-03  7.93638577e-03  8.60105572e-03
  8.08995104e-03  7.57308777e-03  7.17608124e-03  6.60060640e-03
  5.63244007e-03  2.68392524e-03 -9.87191823e-04  2.52897428e-03
  2.30554340e-03  2.14769715e-03  2.68521251e-03  2.04930611e-03
  1.93042645e-03  2.04191080e-03  1.13254066e-03 -4.80458380e-04
  6.88722077e-04  1.03384308e-03  9.27481340e-04  8.01829955e-04
  7.41936539e-04  1.25613096e-03  1.60182477e-03  1.13708505e-03
  1.50693967e-03  1.57791156e-03  1.22316215e-03  1.11850444e-03
  5.83385954e-04  3.43402933e-04  5.91411326e-04  5.81540498e-04
  5.87704028e-04  5.93175451e-04  4.88982899e-04  3.44424110e-04
  2.79388018e-04  7.84272073e-05  7.03152642e-05 -8.14891027e-05
 -2.58070239e-04  2.60061984e-07 -3.26382257e-04 -2.61929997e-04
 -1.66412957e-04 -5.92365276e-04 -3.83394707e-04  1.57578174e-04
  2.42484136e-04  3.92493206e-04  3.62736949e-05 -2.52174427e-04
 -5.84547098e-04 -1.14184273e-03 -1.06941797e-03 -1.43911311e-03
 -1.70203253e-03 -1.78068022e-03 -2.03062558e-03 -1.53181641e-03
 -1.41549423e-03 -1.47174894e-03 -1.38439332e-03 -1.81386102e-03
 -2.19815748e-03 -3.68501062e-03 -1.99003242e-03 -1.91974765e-03
 -1.86004251e-03 -2.13031623e-03 -2.11799632e-03 -2.58562138e-03
 -1.62549834e-03 -1.93621058e-03 -1.91993042e-03 -2.05174281e-03
 -2.47019239e-03 -2.16099230e-03 -2.65716233e-03 -3.29669568e-03
 -3.27459364e-03 -2.96811841e-03 -3.10970970e-03 -2.93536075e-03
 -2.68277316e-03 -2.85870866e-03 -2.84143703e-03 -2.48204428e-03]"
50000,100,[0.5],0.05,8,7,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[1.32368610e-05 1.98013980e-02 1.45715361e-02 1.43133920e-02
 1.06969541e-02 1.03820399e-02 1.11562752e-02 1.04198167e-02
 1.26482825e-02 1.29179623e-02 1.23418188e-02 9.54248119e-03
 7.36396341e-03 8.69360461e-03 4.66130992e-03 5.99273282e-03
 1.35860813e-02 1.53452135e-02 1.53722827e-02 1.52350919e-02
 1.56824695e-02 1.56108259e-02 1.47194991e-02 1.50076014e-02
 1.51583140e-02 1.31232199e-02 1.45951532e-02 1.47547871e-02
 1.41817885e-02 1.39751303e-02 1.39820398e-02 1.33336741e-02
 1.33030872e-02 1.33419142e-02 1.21939701e-02 1.32137578e-02
 1.28238651e-02 1.26037836e-02 1.27342178e-02 1.26389007e-02
 1.22654269e-02 1.20971908e-02 1.14532559e-02 1.15286256e-02
 1.03000922e-02 1.14851624e-02 1.12725567e-02 1.09712818e-02
 1.04836837e-02 1.02776052e-02 1.00183263e-02 9.53268153e-03
 8.11353006e-03 7.43826463e-03 7.52958201e-03 7.56369729e-03
 7.52311603e-03 7.14618022e-03 6.89497677e-03 7.16528648e-03
 7.06818268e-03 6.75830904e-03 7.00933091e-03 6.97624536e-03
 6.87455075e-03 6.41163095e-03 6.70754779e-03 6.31538712e-03
 6.52319204e-03 6.34125125e-03 6.69037351e-03 6.44634312e-03
 6.23880578e-03 5.96421189e-03 6.31846663e-03 6.21797450e-03
 6.01753966e-03 5.74433977e-03 5.70432285e-03 5.51553838e-03
 5.20950437e-03 5.30493027e-03 5.64258532e-03 5.44600198e-03
 5.49917252e-03 5.37473967e-03 5.34735213e-03 5.16720752e-03
 4.88426339e-03 5.07105256e-03 4.44541757e-03 4.80192300e-03
 4.71586098e-03 4.53169190e-03 4.52416371e-03 4.37855883e-03
 4.33626338e-03 4.32231683e-03 4.25341128e-03 4.59007545e-03]"
50000,100,[0.5],0.05,8,9,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[1.32368610e-05 1.60629981e-02 1.38744814e-02 7.51149164e-03
 7.28409468e-03 1.18225217e-02 7.78197811e-03 1.02584191e-02
 9.96051080e-03 9.71305079e-03 1.10866090e-02 1.01176373e-02
 8.15538825e-03 8.47525861e-03 9.60177439e-03 9.38472459e-03
 9.09336481e-03 8.90456682e-03 8.42489296e-03 8.31638945e-03
 8.31836494e-03 8.67668580e-03 6.64503391e-03 8.22912629e-03
 8.12002929e-03 8.96770484e-03 7.47486996e-03 7.22971373e-03
 5.19437932e-03 6.92811617e-03 7.01656257e-03 7.17266114e-03
 7.05987469e-03 6.80781005e-03 5.90423333e-03 6.48310869e-03
 6.80020642e-03 5.38970078e-03 6.59464368e-03 3.45557350e-03
 1.33152921e-02 1.30450470e-02 1.12667253e-02 1.14099996e-02
 1.07902646e-02 1.05268622e-02 1.02740391e-02 1.02050480e-02
 5.20019652e-03 1.03603733e-02 1.07521108e-02 1.09395397e-02
 1.07716209e-02 1.10296359e-02 1.10832213e-02 1.09890443e-02
 9.38310719e-03 1.08112281e-02 1.06553318e-02 1.04691266e-02
 1.02885340e-02 9.14382700e-03 8.91588475e-03 9.75865445e-03
 9.06069954e-03 7.18531461e-03 8.89208843e-03 8.70727031e-03
 8.92934612e-03 8.83720509e-03 8.50145050e-03 8.91340850e-03
 8.65712946e-03 7.01380219e-03 7.92892126e-03 7.46400946e-03
 7.42601488e-03 7.48147983e-03 7.59520513e-03 7.70688024e-03
 7.75106450e-03 7.73158620e-03 7.61222727e-03 7.40167952e-03
 7.48959966e-03 7.54521445e-03 7.18468504e-03 6.79114503e-03
 6.74877077e-03 6.75736548e-03 6.79877443e-03 6.95281892e-03
 6.21016757e-03 5.96823434e-03 6.11494000e-03 6.20777237e-03
 5.76655406e-03 5.78434174e-03 5.85165215e-03 5.97034872e-03]"
