episodes,tmax,goalcoords,rsz,rmax,seed,pcinit,npc,alpha,sigma,plr,clr,llr,alr,slr,gamma,nact,balpha,paramsindex,noise,datadir,figdir,csvname,trials,dxr
50000,100,[0.5],0.05,8,4,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[1.32368610e-05 2.30150351e-02 1.65509716e-02 9.17182480e-03
 1.13746289e-02 1.69091653e-02 1.44899525e-02 1.30706399e-02
 1.24094418e-02 8.88739963e-03 9.21506829e-03 8.91785609e-03
 8.93976442e-03 8.87449721e-03 9.19870585e-03 9.23605811e-03
 9.40597036e-03 9.42719442e-03 9.14719051e-03 8.92398674e-03
 8.13561195e-03 9.25005902e-03 7.92946452e-03 7.31485430e-03
 5.76078655e-03 5.69696890e-03 5.27453545e-03 4.24622555e-03
 4.85221308e-03 4.95667325e-03 5.03752729e-03 5.03089971e-03
 4.80758738e-03 4.91162578e-03 4.75945367e-03 4.59439081e-03
 4.94013539e-03 4.90714558e-03 4.96968357e-03 4.56279215e-03
 5.04022586e-03 4.37274331e-03 4.46760311e-03 4.40657043e-03
 4.12832396e-03 3.65265100e-03 3.87755124e-03 3.92997567e-03
 4.17464346e-03 3.73957962e-03 3.71417112e-03 3.35163919e-03
 2.20676264e-03 3.29557549e-03 3.43969378e-03 3.34213060e-03
 2.72329837e-03 2.77271983e-03 2.99341727e-03 3.11883326e-03
 3.12228989e-03 2.78683554e-03 2.91686148e-03 2.15527965e-03
 2.60058395e-03 2.14992347e-03 2.18323076e-03 2.34545089e-03
 2.47781031e-03 2.56761211e-03 2.18359154e-03 2.65787383e-03
 2.48441274e-03 1.96501503e-03 1.99327826e-03 2.10047743e-03
 2.05319670e-03 1.74998078e-03 1.96050573e-03 2.26432036e-03
 2.22746309e-03 1.67824430e-03 1.77641067e-03 1.43169141e-03
 1.50630228e-03 1.59567901e-03 1.66648810e-03 1.71824701e-03
 1.83576315e-03 1.80117281e-03 1.81458832e-03 1.80287218e-03
 1.61013355e-03 1.70356312e-03 1.26728104e-03 1.41158296e-03
 1.54722945e-03 1.60339952e-03 1.63596548e-03 1.66045240e-03]"
50000,100,[0.5],0.05,8,6,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[ 1.32368610e-05  1.93297034e-02  1.49413972e-02  1.01822034e-02
  6.89209151e-03  6.71321594e-03  5.24832496e-03  3.27458071e-04
  1.06255669e-03 -1.19436082e-04  7.00696801e-04  2.50654268e-03
  1.21418745e-03 -1.57158797e-03 -1.98992451e-03 -1.00084677e-03
 -6.41776980e-04 -5.25889923e-04 -8.98590521e-05  1.25237088e-05
  1.95572679e-04 -1.27913462e-03 -3.03303531e-03 -2.17348549e-03
 -2.07923328e-03 -2.54577288e-03 -2.68315761e-03 -3.68969144e-03
 -3.21149944e-03 -3.76907159e-03 -4.15959007e-03 -3.94587227e-03
 -4.49003013e-03 -4.94257578e-03 -4.79614972e-03 -5.10378400e-03
 -4.70867980e-03 -4.55818780e-03 -4.39195720e-03 -4.35269865e-03
 -4.83043241e-03 -5.19590896e-03 -4.99283897e-03 -5.29344262e-03
 -5.13245412e-03 -4.70522415e-03 -6.39308835e-03 -5.84634332e-03
 -6.03641636e-03 -5.88227516e-03 -5.73738056e-03 -6.24959307e-03
 -8.32140226e-03 -6.45406614e-03 -7.78800984e-03 -7.23353599e-03
 -6.82197264e-03 -6.61184245e-03 -6.56375576e-03 -6.43850338e-03
 -6.83869726e-03 -6.76759297e-03 -6.92997991e-03 -6.93138097e-03
 -7.13137848e-03 -7.01699804e-03 -7.11262265e-03 -7.12399323e-03
 -7.57607968e-03 -7.40540798e-03 -7.25601187e-03 -7.15710756e-03
 -7.60535872e-03 -8.08599687e-03 -7.84048725e-03 -7.56914063e-03
 -7.86286424e-03 -7.79262211e-03 -8.20250420e-03 -8.04659020e-03
 -7.96491488e-03 -7.77730612e-03 -7.56476139e-03 -7.56225663e-03
 -7.51068897e-03 -7.48785858e-03 -7.82929349e-03 -7.84686649e-03
 -7.59166415e-03 -7.47613511e-03 -7.26269015e-03 -7.94431297e-03
 -8.06498444e-03 -8.62445674e-03 -8.43670655e-03 -8.82402746e-03
 -8.71013311e-03 -8.65936503e-03 -8.63203375e-03 -8.53896774e-03]"
50000,100,[0.5],0.05,8,5,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[1.32368610e-05 1.86869126e-02 1.57225309e-02 1.45302811e-02
 1.58651511e-02 1.17782403e-02 1.16055132e-02 8.52061581e-03
 9.69122690e-03 1.04976268e-02 9.27975494e-03 9.86483705e-03
 1.03608339e-02 5.46689830e-03 1.48282494e-02 1.56971535e-02
 1.57200609e-02 1.56553790e-02 1.62716867e-02 1.56837419e-02
 1.51984811e-02 1.52674586e-02 1.50097510e-02 1.50359788e-02
 1.46635257e-02 1.48352248e-02 1.42334725e-02 1.48784918e-02
 1.41799938e-02 1.42022858e-02 1.43847410e-02 1.38199835e-02
 1.38277998e-02 1.35732314e-02 1.33272280e-02 1.30440593e-02
 1.30800415e-02 1.34075664e-02 1.29208161e-02 1.16531259e-02
 1.25467823e-02 1.25485118e-02 1.26414121e-02 1.22784959e-02
 1.21692153e-02 1.19966677e-02 1.21211983e-02 1.20797775e-02
 1.21433755e-02 1.17734921e-02 1.00104827e-02 1.09392628e-02
 1.09419987e-02 1.07367243e-02 1.06555281e-02 9.98203317e-03
 9.32897962e-03 9.60184403e-03 9.21568488e-03 9.16915314e-03
 8.85428834e-03 7.75917647e-03 5.50537922e-03 5.30759673e-03
 4.68185130e-03 7.72951476e-03 4.89170671e-03 4.74675927e-03
 4.78820094e-03 4.77789869e-03 4.49579282e-03 4.61569451e-03
 4.70367655e-03 4.60004265e-03 4.51368100e-03 4.38783730e-03
 3.94108517e-03 4.22679473e-03 4.28097828e-03 4.38601408e-03
 4.15137147e-03 3.98157849e-03 4.10258133e-03 3.94095822e-03
 3.89788866e-03 3.92527146e-03 3.85832457e-03 3.86755928e-03
 3.79842607e-03 3.73855962e-03 3.65762145e-03 3.42000030e-03
 3.52908052e-03 3.59373205e-03 3.44385769e-03 1.60782533e-03
 2.95814301e-03 3.19595451e-03 3.20272233e-03 3.27009630e-03]"
50000,100,[0.5],0.05,8,8,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[1.32368610e-05 1.94352237e-02 1.47522304e-02 1.13637777e-02
 1.06156850e-02 8.71228641e-03 1.19831233e-02 7.97814245e-03
 1.00922033e-02 9.14800578e-03 9.65998212e-03 9.30511053e-03
 6.54919890e-03 1.42012969e-02 1.56090674e-02 1.55380535e-02
 1.57071872e-02 1.56644365e-02 1.57301089e-02 1.54482749e-02
 1.52549945e-02 1.48694519e-02 1.45656063e-02 1.42122345e-02
 1.41550895e-02 1.41581383e-02 1.41160044e-02 1.35660725e-02
 1.32547204e-02 1.31009936e-02 1.28210263e-02 1.24898453e-02
 1.21805574e-02 1.23698403e-02 1.20671058e-02 1.17933129e-02
 1.17220554e-02 1.17457033e-02 1.11797598e-02 1.08768302e-02
 1.13487436e-02 1.14295060e-02 1.06846568e-02 9.86435858e-03
 9.16760204e-03 7.07610286e-03 6.90714281e-03 7.00390688e-03
 5.60556964e-03 6.81897379e-03 6.87808627e-03 6.41407900e-03
 6.59156517e-03 6.17107345e-03 5.88554372e-03 6.01266368e-03
 5.60027369e-03 5.84872988e-03 5.76927158e-03 5.29597141e-03
 5.48839622e-03 5.74830806e-03 5.41737081e-03 5.01416678e-03
 4.65940654e-03 3.45244795e-03 5.17597956e-03 4.76068919e-03
 4.04752862e-03 4.19533720e-03 4.05564476e-03 3.94589859e-03
 3.59752272e-03 3.47537848e-03 3.41826476e-03 3.80444929e-03
 4.57527724e-03 4.74866590e-03 4.96969502e-03 4.76783773e-03
 5.00530642e-03 4.72131068e-03 4.43917191e-03 4.61266238e-03
 4.59352157e-03 3.77874174e-03 4.26643048e-03 3.07379551e-03
 3.10232777e-03 4.44673362e-03 5.09074693e-03 4.93163005e-03
 3.72637506e-03 3.07597360e-03 3.53780520e-03 3.83505377e-03
 2.89180195e-03 3.37647492e-03 3.14078895e-03 3.36356195e-03]"
50000,100,[0.5],0.05,9,1,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[ 1.32368610e-05  1.88507761e-02  1.55390931e-02  1.49397242e-02
  1.43972543e-02  1.40873289e-02  1.35845185e-02  1.30467677e-02
  1.25047863e-02  1.32202431e-02  1.30574640e-02  1.37799236e-02
  1.29869086e-02  1.33425299e-02  1.30224378e-02  1.28783664e-02
  1.32846564e-02  1.35032253e-02  1.45126213e-02  1.48830835e-02
  1.57484194e-02  1.57065801e-02  1.52470829e-02  1.63113554e-02
  1.67075762e-02  1.72021267e-02  1.69817406e-02  1.76724184e-02
  1.68509123e-02  1.64856289e-02  1.73743938e-02  1.76709992e-02
  1.83350376e-02  1.86490563e-02  1.87563197e-02  1.83264055e-02
  1.84798174e-02  1.90383451e-02  2.05664940e-02  1.99625118e-02
  1.93499718e-02  1.95772315e-02  1.92136097e-02  1.60197814e-02
  1.87813113e-02  1.55840724e-02  1.84460382e-02  1.65186468e-02
  1.56073263e-02  1.65528296e-02  1.67068749e-02  1.49855976e-02
  1.23883149e-02  1.08145292e-02  7.68286913e-03  6.48617813e-03
  6.17786612e-03  5.26298613e-03  4.68455472e-03  4.01442671e-03
  6.66129831e-03  5.89202237e-03  4.65845770e-03 -1.33643252e-02
  2.48757482e-03  2.93952888e-03  2.47564017e-03  2.50786552e-03
  4.80848754e-03  2.60505382e-03  1.88435557e-03 -5.59040861e-03
 -4.82325724e-03 -9.38503530e-03 -1.31025427e-02 -1.66469162e-02
 -1.96368888e-02 -1.93010239e-02 -7.74997019e-03 -6.39623821e-03
 -5.22673965e-03 -3.88819296e-03 -4.41899545e-03 -8.15384135e-03
 -8.25604820e-03 -8.57468558e-03 -4.75157739e-03 -4.58258915e-03
 -6.02098714e-03  3.09559106e-03  1.82533854e-03  4.20295159e-04
  1.07293058e-03 -8.53614841e-05  1.56118803e-03  2.41011609e-04
 -4.10020437e-04 -6.28103294e-04 -1.65930529e-03 -2.54813629e-03]"
50000,100,[0.5],0.05,9,0,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[ 1.32368610e-05  1.99834467e-02  1.59111922e-02  1.58255932e-02
  1.49832589e-02  1.47968566e-02  1.45794238e-02  1.37062497e-02
  1.43802909e-02  1.41585737e-02  1.40121893e-02  1.37588676e-02
  1.41147639e-02  1.34817316e-02  1.34478433e-02  1.40543606e-02
  1.40324979e-02  1.54988953e-02  1.42942311e-02  1.53666222e-02
  1.46450050e-02  1.46896586e-02  1.42671382e-02  1.57472692e-02
  1.42297398e-02  1.46841064e-02  1.47323723e-02  1.51788342e-02
  1.53953666e-02  1.53194269e-02  1.52321150e-02  1.61747113e-02
  1.59581161e-02  1.83583309e-02  1.72304054e-02  1.72776078e-02
  1.57845850e-02  1.81408819e-02  1.74828488e-02  1.71379924e-02
  1.73459001e-02  1.77450671e-02  1.77959297e-02  1.78442320e-02
  1.77567224e-02  1.83235610e-02  1.83732922e-02  1.88199879e-02
  1.89729130e-02  1.87334855e-02  1.94585687e-02  1.62454206e-02
  1.43540377e-02  1.55315099e-02  1.03734691e-02  1.10415793e-02
  9.03940099e-03  1.04908996e-02  8.11296070e-03  9.63479257e-03
  1.59468561e-02  1.92052561e-02  1.57618098e-02  1.71747865e-02
  1.60750646e-02  1.34214509e-02  1.07283299e-02 -4.98256222e-04
 -2.03220620e-03 -2.07487268e-03 -1.25023603e-03 -7.05353342e-04
 -4.02160365e-04 -1.69508150e-03 -2.17960829e-03 -2.77526872e-03
 -1.97329598e-03 -5.53089884e-04 -2.75484484e-03 -4.01550889e-03
  2.78755428e-03  2.38992505e-03  8.45080651e-04  1.26356224e-03
 -3.35612031e-03 -5.94798859e-03 -1.12949920e-03 -1.84363508e-03
  6.36206406e-04 -7.07417544e-04  8.07666008e-04 -4.92741383e-04
  4.23262956e-04  3.39324897e-04 -9.35652607e-04  1.14922671e-03
 -8.05311121e-04 -4.09622663e-03 -9.04747183e-03 -1.18382712e-02]"
50000,100,[0.5],0.05,9,2,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[ 1.32368610e-05  1.94211663e-02  1.58226571e-02  1.46395201e-02
  1.44553221e-02  1.38196092e-02  1.36636628e-02  1.34714472e-02
  1.31506260e-02  1.37057025e-02  1.28553705e-02  1.25258674e-02
  1.29646777e-02  1.19684326e-02  1.26477461e-02  1.30220270e-02
  1.24525049e-02  1.26276403e-02  1.39564644e-02  1.21844802e-02
  1.30550610e-02  1.26135266e-02  1.24939343e-02  1.38469536e-02
  1.30350802e-02  1.45091825e-02  1.37433933e-02  1.45155525e-02
  1.25593447e-02  1.39556613e-02  1.59595750e-02  1.46078296e-02
  1.51134867e-02  1.62278857e-02  1.74001050e-02  1.52694301e-02
  1.60269966e-02  1.69062692e-02  1.64866300e-02  1.68065880e-02
  1.66768363e-02  1.67636323e-02  1.69760627e-02  1.86390394e-02
  1.79329534e-02  1.79933212e-02  1.81828959e-02  1.88827201e-02
  1.81074601e-02  1.86035528e-02  1.87477181e-02  1.92299747e-02
  1.93885176e-02  1.93484383e-02  1.94306128e-02  1.41513454e-02
  1.34749107e-02  1.27595668e-02  1.01939804e-02  1.02060441e-02
  1.58635494e-02  1.16010965e-02  8.75811111e-03  1.19730566e-02
  9.63917035e-03  9.48722886e-03  9.09338071e-03  8.51123546e-03
  6.38593296e-03  2.94720921e-03 -4.50053337e-03 -7.26979606e-03
 -7.80106579e-03 -8.10259667e-03 -8.68752831e-03 -9.04850373e-03
 -8.25942194e-03 -1.00295280e-02 -1.08225308e-02 -4.01360221e-03
 -5.00528892e-03 -5.46283679e-03 -7.68912336e-03 -7.64586665e-03
 -5.45773965e-03 -6.16444138e-03 -6.15276530e-03  2.62351409e-03
  1.66969738e-03  4.14815386e-03  1.52146914e-03 -2.44421150e-04
 -2.47213426e-03  6.41926042e-03 -3.34785214e-03 -7.40529394e-03
 -1.49599628e-02 -1.75636244e-02 -1.68355403e-02 -1.68418520e-02]"
50000,100,[0.5],0.05,7,4,uni,64,1.0,0.05,0.01,0.01,0.0001,0.0001,0.0001,0.9,2,0.0,[0],0.0,./data/,./fig/,results_rmax,"[    0   505  1010  1515  2020  2525  3030  3535  4040  4545  5050  5555
  6060  6565  7070  7575  8080  8585  9090  9595 10101 10606 11111 11616
 12121 12626 13131 13636 14141 14646 15151 15656 16161 16666 17171 17676
 18181 18686 19191 19696 20202 20707 21212 21717 22222 22727 23232 23737
 24242 24747 25252 25757 26262 26767 27272 27777 28282 28787 29292 29797
 30303 30808 31313 31818 32323 32828 33333 33838 34343 34848 35353 35858
 36363 36868 37373 37878 38383 38888 39393 39898 40404 40909 41414 41919
 42424 42929 43434 43939 44444 44949 45454 45959 46464 46969 47474 47979
 48484 48989 49494 50000]","[1.32368610e-05 1.59857567e-02 5.95738683e-03 1.38459019e-02
 1.03338635e-02 1.29410768e-02 1.34416925e-02 1.39716659e-02
 1.29225380e-02 1.41864691e-02 1.42402500e-02 1.44966007e-02
 1.50670928e-02 1.44352806e-02 1.49170045e-02 1.41768723e-02
 1.54165915e-02 1.49552508e-02 1.48895218e-02 1.53183460e-02
 1.60455201e-02 1.51783587e-02 1.55147216e-02 1.50493069e-02
 1.54043982e-02 1.52810412e-02 1.57018744e-02 1.56426749e-02
 1.56790977e-02 1.51543917e-02 1.56525029e-02 1.53888928e-02
 1.56035939e-02 1.58194932e-02 1.58526686e-02 1.61608443e-02
 1.59143224e-02 1.58329900e-02 1.49912955e-02 1.47088492e-02
 1.45211399e-02 1.37308997e-02 1.39135292e-02 1.33455444e-02
 1.32747381e-02 1.33196981e-02 1.32781901e-02 1.33664656e-02
 1.30941873e-02 1.32353465e-02 1.23322740e-02 1.29905548e-02
 1.29291213e-02 1.21974016e-02 1.27046208e-02 1.19935380e-02
 1.18499606e-02 1.15212748e-02 1.08621922e-02 9.35187114e-03
 1.03203038e-02 9.94622454e-03 9.67794281e-03 9.93677574e-03
 9.22581954e-03 9.17435321e-03 9.39524101e-03 8.67541608e-03
 8.42631940e-03 7.73319940e-03 7.54825105e-03 7.37146307e-03
 5.11547237e-03 5.77992596e-03 5.80279954e-03 7.01260330e-03
 7.42230018e-03 7.52746084e-03 8.18758597e-03 7.77349634e-03
 7.50097705e-03 7.30775514e-03 6.74330902e-03 6.92845758e-03
 6.64610108e-03 5.84878564e-03 6.03340504e-03 6.40229235e-03
 5.64515141e-03 5.89050968e-03 5.33626656e-03 5.02225680e-03
 4.81604713e-03 4.91608658e-03 4.83671499e-03 4.76397715e-03
 4.32794405e-03 3.87133556e-03 4.36594205e-03 4.31037536e-03]"
